static constexpr Rasterizer::Vertex BASE_PLATFORM_VERT[] = {
    {-5.892685f, -1.670441f, 5.892685f, 7, 5, 4},
    {-1.064295f, -3.108996f, -1.599574f, 3, 2, 1},
    {-3.598184f, -0.01935f, -5.336501f, 6, 8, 3},
    {3.598184f, -0.01935f, -5.336501f, 7, 7, 4},
    {1.064295f, -3.108996f, -1.599574f, 3, 2, 2},
    {-1.015714f, -3.139174f, -1.015714f, 3, 2, 1},
    {5.336501f, -0.01935f, -3.598183f, 6, 7, 3},
    {0.446368f, -0.017195f, -3.570945f, 7, 7, 4},
    {-1.599574f, -3.108996f, -1.064295f, 3, 2, 1},
    {8.074526f, -0.933704f, -4.037245f, 6, 6, 3},
    {4.406084f, -2.382228f, -2.213622f, 5, 4, 3},
    {1.599574f, -3.108997f, -1.064295f, 3, 2, 1},
    {-5.3365f, -0.01935f, -3.598184f, 6, 8, 3},
    {-8.311187f, -0.10164f, -4.19279f, 6, 8, 3},
    {8.311188f, -0.10164f, -4.192791f, 4, 7, 2},
    {-4.406084f, -2.382228f, -2.213622f, 5, 4, 3},
    {-7.990415f, -0.933705f, -5.971784f, 7, 7, 3},
    {5.971784f, -0.933705f, -7.990415f, 6, 6, 3},
    {7.990415f, -0.933705f, 5.971784f, 7, 7, 3},
    {-5.971784f, -0.933705f, 7.990415f, 6, 6, 3},
    {4.37256f, -2.378316f, 3.283382f, 5, 4, 2},
    {-6.198813f, -0.101919f, -8.233212f, 6, 8, 3},
    {1.664309f, -3.079938f, 1.664309f, 2, 2, 1},
    {-3.283382f, -2.378316f, 4.37256f, 5, 4, 2},
    {3.283382f, -2.378316f, -4.37256f, 6, 4, 3},
    {-4.37256f, -2.378316f, -3.283382f, 5, 4, 3},
    {-5.364688f, -0.021426f, 5.364688f, 4, 7, 2},
    {8.233212f, -0.101919f, -6.198813f, 4, 7, 2},
    {-8.233212f, -0.101919f, 6.198813f, 4, 7, 2},
    {6.198813f, -0.101919f, 8.233212f, 6, 8, 3},
    {-5.971783f, -0.933705f, -7.990415f, 7, 7, 3},
    {-1.664309f, -3.079938f, 1.664309f, 3, 2, 1},
    {-3.283382f, -2.378316f, -4.372559f, 5, 4, 3},
    {-6.198813f, -0.101919f, 8.233212f, 4, 7, 2},
    {5.971783f, -0.933705f, 7.990415f, 7, 7, 3},
    {6.198813f, -0.101919f, -8.233212f, 5, 7, 2},
    {3.283382f, -2.378316f, 4.372559f, 5, 3, 2},
    {5.364688f, -0.021426f, 5.364688f, 5, 8, 3},
    {-7.990415f, -0.933705f, 5.971783f, 6, 6, 3},
    {-4.372559f, -2.378316f, 3.283382f, 5, 4, 2},
    {8.233212f, -0.101919f, 6.198813f, 6, 8, 3},
    {5.364689f, -0.021426f, -5.364688f, 6, 7, 3},
    {-1.664309f, -3.079937f, -1.664309f, 3, 2, 1},
    {7.990415f, -0.933705f, -5.971783f, 6, 6, 3},
    {4.372559f, -2.378316f, -3.283382f, 5, 4, 3},
    {1.664309f, -3.079938f, -1.664309f, 3, 2, 2},
    {-5.364688f, -0.021426f, -5.364688f, 6, 8, 3},
    {-8.233212f, -0.101919f, -6.198813f, 6, 8, 3},
    {0.436849f, 2.129305f, -6.596253f, 15, 2, 3},
    {0.514687f, -0.085894f, -6.675517f, 9, 0, 2},
    {-0.553118f, 1.6905f, -6.705644f, 15, 2, 5},
    {0.458811f, 2.059577f, -6.603307f, 15, 2, 4},
    {0.448459f, 1.319087f, -6.575967f, 15, 1, 2},
    {0.602858f, -0.037835f, -6.530536f, 9, 0, 2},
    {0.430861f, -0.033875f, -6.512548f, 9, 0, 2},
    {0.583777f, 2.152592f, -6.573842f, 15, 2, 5},
    {2.336729f, 1.516506f, -4.588739f, 10, 7, 1},
    {1.692818f, 0.790936f, -4.740129f, 7, 4, 1},
    {1.453928f, -0.010875f, -5.1057f, 5, 2, 0},
    {1.192333f, -0.024886f, -4.858498f, 8, 5, 1},
    {2.475129f, 1.269852f, -4.837047f, 4, 2, 0},
    {1.648682f, 0.578069f, -5.006942f, 4, 2, 0},
    {1.797081f, 0.671259f, -7.322033f, 11, 7, 1},
    {1.209144f, 0.009923f, -7.295862f, 12, 8, 1},
    {2.293222f, 1.536404f, -7.058599f, 8, 5, 1},
    {4.594284f, -0.020122f, -6.673912f, 12, 8, 1},
    {3.574729f, -0.025803f, -4.300258f, 8, 5, 1},
    {3.080106f, 0.783999f, -4.413238f, 7, 4, 1},
    {4.064281f, 0.762585f, -6.79359f, 9, 6, 1},
    {4.64867f, 0.010815f, -6.483154f, 12, 8, 1},
    {0.816686f, 0.000695f, -5.396893f, 12, 8, 1},
    {2.490943f, 2.047365f, -5.032142f, 12, 8, 1},
    {0.962986f, 0.014441f, -4.937858f, 11, 7, 1},
    {2.10298f, 1.821842f, -5.147372f, 12, 8, 1},
    {2.863752f, 1.87037f, -7.090155f, 9, 6, 1},
    {1.341407f, -0.025591f, -7.439157f, 12, 8, 1},
    {2.389975f, 1.87138f, -4.604114f, 11, 7, 1},
    {1.390585f, 0.742385f, -5.175064f, 12, 8, 1},
    {1.560398f, 0.02201f, -7.439764f, 11, 7, 1},
    {2.421572f, 1.482578f, -4.738062f, 7, 4, 1},
    {1.314018f, 0.008119f, -5.066696f, 5, 3, 0},
    {2.856725f, 2.085255f, -6.922366f, 11, 7, 1},
    {2.766021f, 1.890172f, -4.924932f, 12, 8, 1},
    {3.316465f, 1.508741f, -5.572814f, 12, 8, 1},
    {4.399957f, 0.027104f, -6.769375f, 11, 7, 1},
    {3.815837f, 0.012618f, -4.265966f, 11, 7, 1},
    {2.555893f, 1.396391f, -4.556886f, 9, 6, 1},
    {3.505164f, -0.011989f, -4.620124f, 5, 2, 0},
    {3.250813f, 0.562556f, -4.620382f, 5, 2, 0},
    {3.549838f, 0.723736f, -4.662024f, 12, 8, 1},
    {3.353628f, 1.849879f, -6.801335f, 9, 6, 1},
    {4.159872f, 0.000178f, -4.631511f, 12, 8, 1},
    {-0.685062f, 0.528872f, -4.520925f, 9, 5, 0},
    {-1.398706f, 0.215326f, -4.443295f, 8, 5, 2},
    {-1.316411f, -0.00377f, -4.401564f, 8, 5, 3},
    {-0.616977f, 0.230801f, -4.627942f, 9, 5, 0},
    {-0.808456f, 0.132691f, -5.262894f, 8, 4, 0},
    {-0.716878f, 0.22023f, -4.479351f, 9, 5, 0},
    {-0.813844f, 0.410205f, -4.57806f, 9, 5, 0},
    {-0.617388f, 0.396642f, -4.413128f, 9, 5, 0},
    {-0.634355f, 0.226059f, -4.497384f, 9, 5, 0},
    {-0.717584f, 0.34946f, -4.736472f, 9, 5, 0},
    {-1.267792f, 0.139106f, -4.153826f, 8, 4, 0},
    {-1.306666f, 0.008634f, -4.241057f, 8, 5, 2},
    {-1.374228f, 0.280904f, -4.261838f, 8, 4, 1},
    {-0.695272f, 0.514472f, -4.651706f, 9, 5, 0},
    {-0.878511f, 0.441356f, -4.623528f, 9, 5, 0},
    {-0.834347f, 0.225525f, -4.543597f, 9, 5, 0},
    {-0.585982f, 0.34894f, -4.493887f, 9, 5, 0},
    {-0.789473f, 0.526095f, -4.572874f, 9, 5, 0},
    {-0.492758f, 0.21534f, -5.229148f, 8, 5, 2},
    {-0.670799f, -0.006462f, -5.243762f, 8, 5, 2},
    {-0.664815f, 0.283835f, -5.299799f, 8, 4, 1},
    {-0.669265f, 0.513749f, -4.51758f, 9, 5, 0},
    {-0.56735f, 0.004902f, -5.144826f, 8, 5, 2},
    {-0.904797f, 0.335843f, -4.523727f, 9, 5, 0},
    {-0.575335f, 0.336637f, -4.788978f, 9, 5, 0},
    {-0.748845f, 0.514472f, -4.626213f, 9, 5, 0},
    {-0.348631f, -0.00389f, -4.089844f, 8, 5, 3},
    {-0.16143f, 0.038622f, -4.150241f, 8, 5, 1},
    {-0.786931f, 0.27859f, -4.574071f, 9, 5, 0},
    {-0.134531f, 0.150937f, -4.225938f, 8, 4, 0},
    {-0.362857f, 0.177484f, -3.98983f, 8, 5, 3},
    {-0.527193f, 0.441876f, -4.699753f, 9, 5, 0},
    {-0.691193f, 0.21417f, -4.728619f, 9, 5, 0},
    {-0.231666f, 0.301956f, -4.066509f, 8, 4, 1},
    {-0.626697f, 0.526502f, -4.672003f, 9, 5, 0},
};

static constexpr Rasterizer::Triangle BASE_PLATFORM_TRI[] = {
    {48, 177, 88},
    {36, 156, 86},
    {111, 152, 173},
    {152, 116, 126},
    {29, 138, 104},
    {20, 125, 102},
    {173, 98, 176},
    {118, 25, 104},
    {119, 32, 102},
    {163, 51, 101},
    {163, 101, 184},
    {98, 152, 155},
    {137, 151, 143},
    {100, 41, 88},
    {167, 173, 169},
    {101, 51, 86},
    {184, 101, 47},
    {184, 47, 60},
    {61, 184, 60},
    {61, 60, 3},
    {2, 163, 184},
    {2, 184, 61},
    {133, 32, 119},
    {133, 119, 185},
    {185, 119, 28},
    {185, 28, 63},
    {64, 185, 63},
    {64, 63, 7},
    {6, 133, 185},
    {6, 185, 64},
    {148, 41, 100},
    {148, 100, 186},
    {186, 100, 37},
    {186, 37, 66},
    {67, 186, 66},
    {67, 66, 5},
    {4, 148, 186},
    {4, 186, 67},
    {121, 25, 118},
    {121, 118, 187},
    {187, 118, 21},
    {187, 21, 69},
    {59, 187, 69},
    {59, 69, 1},
    {0, 121, 187},
    {0, 187, 59},
    {188, 162, 41},
    {188, 41, 148},
    {74, 188, 148},
    {74, 148, 4},
    {10, 149, 188},
    {10, 188, 74},
    {149, 42, 162},
    {149, 162, 188},
    {189, 132, 24},
    {189, 24, 120},
    {82, 189, 120},
    {82, 120, 3},
    {13, 123, 189},
    {13, 189, 82},
    {123, 27, 132},
    {123, 132, 189},
    {146, 46, 161},
    {146, 161, 190},
    {190, 161, 42},
    {190, 42, 149},
    {73, 190, 149},
    {73, 149, 10},
    {30, 146, 190},
    {30, 190, 73},
    {191, 131, 25},
    {191, 25, 121},
    {76, 191, 121},
    {76, 121, 0},
    {8, 122, 191},
    {8, 191, 76},
    {122, 26, 131},
    {122, 131, 191},
    {192, 145, 32},
    {192, 32, 133},
    {75, 192, 133},
    {75, 133, 6},
    {11, 135, 192},
    {11, 192, 75},
    {135, 34, 145},
    {135, 145, 192},
    {193, 183, 51},
    {193, 51, 163},
    {77, 193, 163},
    {77, 163, 2},
    {9, 165, 193},
    {9, 193, 77},
    {165, 53, 183},
    {165, 183, 193},
    {130, 44, 160},
    {130, 160, 194},
    {194, 160, 43},
    {194, 43, 150},
    {81, 194, 150},
    {81, 150, 12},
    {23, 130, 194},
    {23, 194, 81},
    {195, 182, 52},
    {195, 52, 164},
    {83, 195, 164},
    {83, 164, 7},
    {15, 166, 195},
    {15, 195, 83},
    {166, 54, 182},
    {166, 182, 195},
    {196, 159, 40},
    {196, 40, 147},
    {85, 196, 147},
    {85, 147, 1},
    {12, 150, 196},
    {12, 196, 85},
    {150, 43, 159},
    {150, 159, 196},
    {197, 144, 33},
    {197, 33, 134},
    {84, 197, 134},
    {84, 134, 5},
    {14, 136, 197},
    {14, 197, 84},
    {136, 35, 144},
    {136, 144, 197},
    {181, 47, 16},
    {181, 16, 94},
    {50, 181, 94},
    {50, 94, 92},
    {158, 37, 17},
    {158, 17, 95},
    {39, 158, 95},
    {39, 95, 93},
    {124, 129, 55},
    {124, 55, 180},
    {92, 124, 180},
    {92, 180, 50},
    {157, 36, 86},
    {157, 86, 97},
    {38, 157, 97},
    {38, 97, 90},
    {137, 143, 57},
    {137, 57, 179},
    {91, 137, 179},
    {91, 179, 49},
    {178, 48, 88},
    {178, 88, 99},
    {49, 178, 99},
    {49, 99, 91},
    {17, 100, 177},
    {17, 177, 89},
    {177, 52, 89},
    {16, 101, 156},
    {16, 156, 87},
    {88, 177, 100},
    {156, 40, 87},
    {142, 56, 175},
    {142, 175, 110},
    {86, 156, 101},
    {128, 21, 19},
    {128, 19, 112},
    {23, 128, 112},
    {23, 112, 109},
    {113, 141, 45},
    {113, 45, 154},
    {109, 35, 141},
    {109, 141, 113},
    {127, 20, 102},
    {127, 102, 114},
    {22, 127, 114},
    {22, 114, 106},
    {140, 29, 104},
    {140, 104, 115},
    {30, 140, 115},
    {30, 115, 107},
    {107, 26, 126},
    {107, 126, 116},
    {139, 28, 18},
    {139, 18, 117},
    {31, 139, 117},
    {31, 117, 108},
    {19, 118, 138},
    {19, 138, 105},
    {138, 33, 105},
    {18, 119, 125},
    {18, 125, 103},
    {104, 138, 118},
    {125, 24, 103},
    {198, 62, 2},
    {198, 2, 61},
    {102, 125, 119},
    {120, 198, 61},
    {120, 61, 3},
    {24, 125, 198},
    {24, 198, 120},
    {125, 20, 62},
    {125, 62, 198},
    {199, 70, 38},
    {199, 38, 155},
    {126, 199, 155},
    {126, 155, 152},
    {26, 122, 199},
    {26, 199, 126},
    {122, 8, 70},
    {122, 70, 199},
    {77, 2, 62},
    {77, 62, 200},
    {200, 62, 20},
    {200, 20, 127},
    {71, 200, 127},
    {71, 127, 22},
    {9, 77, 200},
    {9, 200, 71},
    {85, 1, 69},
    {85, 69, 201},
    {201, 69, 21},
    {201, 21, 128},
    {81, 201, 128},
    {81, 128, 23},
    {12, 85, 201},
    {12, 201, 81},
    {90, 53, 176},
    {90, 176, 98},
    {110, 175, 55},
    {110, 55, 129},
    {173, 152, 98},
    {113, 154, 44},
    {113, 44, 130},
    {109, 113, 130},
    {109, 130, 23},
    {131, 115, 104},
    {131, 104, 25},
    {26, 107, 115},
    {26, 115, 131},
    {132, 117, 103},
    {132, 103, 24},
    {18, 103, 117},
    {27, 108, 117},
    {27, 117, 132},
    {202, 68, 4},
    {202, 4, 67},
    {19, 21, 118},
    {134, 202, 67},
    {134, 67, 5},
    {33, 138, 202},
    {33, 202, 134},
    {138, 29, 68},
    {138, 68, 202},
    {83, 7, 63},
    {83, 63, 203},
    {203, 63, 28},
    {203, 28, 139},
    {79, 203, 139},
    {79, 139, 31},
    {15, 83, 203},
    {15, 203, 79},
    {74, 4, 68},
    {74, 68, 204},
    {204, 68, 29},
    {204, 29, 140},
    {73, 204, 140},
    {73, 140, 30},
    {10, 74, 204},
    {10, 204, 73},
    {205, 80, 39},
    {205, 39, 153},
    {141, 205, 153},
    {141, 153, 45},
    {35, 136, 205},
    {35, 205, 141},
    {136, 14, 80},
    {136, 80, 205},
    {93, 54, 174},
    {93, 174, 96},
    {96, 174, 56},
    {96, 56, 142},
    {111, 173, 57},
    {111, 57, 143},
    {144, 112, 105},
    {144, 105, 33},
    {19, 105, 112},
    {35, 109, 112},
    {35, 112, 144},
    {145, 114, 102},
    {145, 102, 32},
    {34, 106, 114},
    {34, 114, 145},
    {116, 152, 46},
    {116, 46, 146},
    {107, 116, 146},
    {107, 146, 30},
    {151, 152, 111},
    {151, 111, 143},
    {18, 28, 119},
    {45, 153, 96},
    {45, 96, 142},
    {151, 46, 152},
    {153, 39, 93},
    {153, 93, 96},
    {154, 110, 129},
    {154, 129, 44},
    {155, 38, 90},
    {155, 90, 98},
    {45, 142, 110},
    {45, 110, 154},
    {206, 58, 0},
    {206, 0, 59},
    {147, 206, 59},
    {147, 59, 1},
    {40, 156, 206},
    {40, 206, 147},
    {156, 36, 58},
    {156, 58, 206},
    {76, 0, 58},
    {76, 58, 207},
    {207, 58, 36},
    {207, 36, 157},
    {70, 207, 157},
    {70, 157, 38},
    {8, 76, 207},
    {8, 207, 70},
    {84, 5, 66},
    {84, 66, 208},
    {208, 66, 37},
    {208, 37, 158},
    {80, 208, 158},
    {80, 158, 39},
    {14, 84, 208},
    {14, 208, 80},
    {159, 94, 87},
    {159, 87, 40},
    {16, 87, 94},
    {43, 92, 94},
    {43, 94, 159},
    {160, 124, 92},
    {160, 92, 43},
    {44, 129, 124},
    {44, 124, 160},
    {161, 137, 91},
    {161, 91, 42},
    {46, 151, 137},
    {46, 137, 161},
    {162, 99, 88},
    {162, 88, 41},
    {42, 91, 99},
    {42, 99, 162},
    {172, 167, 106},
    {172, 106, 34},
    {17, 37, 100},
    {57, 173, 167},
    {57, 167, 172},
    {166, 15, 79},
    {166, 79, 209},
    {209, 79, 31},
    {209, 31, 171},
    {174, 209, 171},
    {174, 171, 56},
    {54, 166, 209},
    {54, 209, 174},
    {170, 168, 108},
    {170, 108, 27},
    {55, 175, 168},
    {55, 168, 170},
    {165, 9, 71},
    {165, 71, 210},
    {210, 71, 22},
    {210, 22, 169},
    {176, 210, 169},
    {176, 169, 173},
    {53, 165, 210},
    {53, 210, 176},
    {171, 31, 108},
    {171, 108, 168},
    {56, 171, 168},
    {56, 168, 175},
    {169, 22, 106},
    {169, 106, 167},
    {211, 65, 6},
    {211, 6, 64},
    {164, 211, 64},
    {164, 64, 7},
    {52, 177, 211},
    {52, 211, 164},
    {177, 48, 65},
    {177, 65, 211},
    {75, 6, 65},
    {75, 65, 212},
